Прайс на дату: 20.01.19;;;;;;
Наименование;ед.изм;расф.;Цена с НДС за ед.;Цена с НДС за упаковку;Останок по складу (ед);Останок по складу (расф.)
Кокос.десерт Бамбу ц-ки (ваг)1,7кг Шоколадно 6 мес;кг;1.7;95.43;162.23;23.80;14.00
Мануєль цукерки ф/п 1,7кг Шоколадно 6 мес;кг;1.7;95.43;162.23; ; 
Марічка цукерки вкус ром ф/п 1,5кг Шоколадно 6 мес;кг;1.5;77.48;116.22;3.00;2.00
Метеорит цукерки (вагова)1,7кг Шоколадно 6 мес;кг;1.7;84.37;143.43;10.20;6.00
Мигдалинка крем-брюле глаз. цукерки ф/п 1,7кг Шоко;кг;1.7;91.26;155.14;40.80;24.00
Мигдалинка мол.-шок. глаз.цук ф/п 1,7кг Шоколадно;кг;1.7;92.69;157.57;90.10;53.00
Мон Плезір цукерки ф/п 1,7кг Шоколадно;кг;1.7;96.85;164.65;13.60;8.00
Нівушка цукерки ф/п 1,7кг Шоколадно;кг;1.7;92.69;157.57;35.70;21.00
Паленсо Bar шокол-ваф. цукерки 1,4кг Шоколадно;кг;1.4;94.77;132.68;7.00;5.00
Смак кави цукерки (ваг)1,5кг Шоколадно 6 мес;кг;1.5;77.48;116.22;7.50;5.00
ФАСОВКА;;;;;;
Angella з ціл.мигд цукерки 17*0,195 кг Шоколадно 6;кг;0.195;257.47;50.21;7.80;40.00
Don noir цукерки 17шт*0,195кг/ Шоколадно 6 мес;кг;0.195;257.99;50.31;0.39;2.00
Natella golden nut цукерки 12*0,250 кг Шоколадно 6;кг;0.25;163.74;40.94;2.50;10.00
"Provance ""ФАС"" цукерки ф/п 12*0,150 кг Шоколадно 6";кг;0.15;204.82;30.72;6.75;45.00
"Provance ""ФАС"" цукерки ф/п 12*0,200 кг Шоколадно 6";кг;0.2;197.07;39.41;6.40;32.00
"Provance ""ФАС"" цукерки ф/п 12*0,250 кг Шоколадно 6";кг;0.25;170.95;42.74;2.75;11.00
Асорті цукерки для героїв 12*0,250кг Шоколадно 6;кг;0.25;154.64;38.66;8.25;33.00
Казковий світ асорт цукерки 12*0,250кг Шоколадно 6;кг;0.25;154.64;38.66;8.50;34.00
Кокос.десерт Бамбу ц-ки 8*250г/2кг Шоколадно 6 мес;кг;0.25;141.05;35.26; ; 
"Цукерки ""Candy  mix"" 12*300г/ Шоколадно 6 мес";кг;0.3;156.26;46.88;9.60;32.00
Цукерки Асорті Грильяж 6*800г/ Шоколадно 6 мес;кг;0.8;91.51;73.21;6.40;8.00
Цукерки Паленсо bar  22*125г/ Шоколадно 6 мес;кг;0.125;162.11;20.26;7.25;58.00
Фрукт. грильяж  Чорнослив ц-ки ф/п 1,7кг Шоколадно;кг;1.7;92.69;157.57;11.90;7.00
Фрукт. грильяж Курагой ц-ки ф/п 1,7кг Шоколадно;кг;1.7;89.89;152.81;6.80;4.00
ШОКОЛАДНО ПЕЧИВО;;;;;;
Акція Печиво Асорті 0,8 кг Шоколадно;кг;0.8;0.01;0.01;12.00;15.00
